aat_a,aat_b,amplitude
220,88,67
220,89,67
220,90,68
220,91,68
220,92,68
220,93,69
220,94,69
220,95,70
220,96,70
220,97,71
220,98,71
220,99,72
220,100,72
220,101,73
220,102,73
220,103,74
220,104,74
220,105,75
220,106,75
220,107,76
220,108,76
220,109,77
220,110,78
220,111,78
220,112,79
220,113,79
220,114,80
220,115,80
220,116,80
220,117,81
220,118,82
220,119,82
220,120,82
220,121,83
220,122,83
220,123,84
220,124,84
220,125,85
220,126,85
220,127,86
220,128,86
220,129,86
220,130,87
220,131,87
220,132,88
220,133,88
220,134,88
220,135,89
220,136,89
220,137,89
220,138,90
220,139,90
220,140,90
220,141,90
220,142,91
220,143,91
220,144,91
220,145,91
220,146,92
220,147,92
220,148,92
220,149,92
220,150,92
220,151,92
220,152,92
220,153,93
220,154,93
220,155,93
220,156,93
220,157,93
220,158,93
220,159,93
220,160,93
220,161,93
220,162,93
220,163,93
220,164,93
220,165,93
220,166,93
220,167,93
220,168,93
220,169,93
220,170,93
220,171,93
220,172,92
220,173,92
220,174,92
220,175,92
220,176,92
220,177,92
220,178,92
220,179,92
220,180,92
220,181,92
220,182,91
220,183,91
220,184,91
220,185,91
220,186,91
220,187,90
220,188,90
220,189,90
220,190,90
220,191,90
220,192,90
220,193,89
220,194,89
220,195,89
220,196,89
220,197,88
220,198,88
220,199,88
220,200,88
220,201,88
220,202,87
220,203,87
220,204,87
220,205,87
220,206,86
220,207,86
220,208,86
220,209,86
220,210,85
220,211,85
220,212,85
220,213,85
220,214,84
220,215,84
220,216,84
220,217,84
220,218,83
220,219,83
220,220,83
220,221,83
220,222,82
220,223,82
220,224,82
220,225,81
220,226,81
220,227,81
220,228,81
220,229,80
220,230,80
220,231,80
220,232,80
220,233,79
220,234,79
220,235,79
220,236,79
220,237,78
220,238,78
220,239,78
220,240,77
220,241,77
220,242,77
220,243,77
220,244,76
220,245,76
220,246,76
220,247,76
220,248,75
220,249,75
220,250,75
220,251,75
220,252,74
220,253,74
220,254,74
220,255,74
221,0,46
221,1,46
221,2,46
221,3,46
221,4,46
221,5,46
221,6,46
221,7,47
221,8,47
221,9,47
221,10,47
221,11,47
221,12,47
221,13,47
221,14,47
221,15,47
221,16,48
221,17,48
221,18,48
221,19,48
221,20,48
221,21,48
221,22,48
221,23,48
221,24,49
221,25,49
221,26,49
221,27,49
221,28,49
221,29,49
221,30,50
221,31,50
221,32,50
221,33,50
221,34,50
221,35,50
221,36,51
221,37,51
221,38,51
221,39,51
221,40,51
221,41,52
221,42,52
221,43,52
221,44,52
221,45,53
221,46,53
221,47,53
221,48,53
221,49,54
221,50,54
221,51,54
221,52,54
221,53,55
221,54,55
221,55,55
221,56,55
221,57,56
221,58,56
221,59,56
221,60,57
221,61,57
221,62,57
221,63,58
221,64,58
221,65,58
221,66,58
221,67,59
221,68,59
221,69,60
221,70,60
221,71,60
221,72,60
221,73,61
221,74,61
221,75,62
221,76,62
221,77,62
221,78,63
221,79,63
221,80,64
221,81,64
221,82,64
221,83,65
221,84,65
221,85,67
221,86,66
221,87,66
221,88,67
221,89,67
221,90,68
221,91,68
221,92,69
221,93,69
221,94,70
221,95,70
221,96,70
221,97,71
221,98,72
221,99,72
221,100,72
221,101,73
221,102,74
221,103,74
221,104,75
221,105,75
221,106,76
221,107,76
221,108,76
221,109,77
221,110,78
221,111,78
221,112,79
221,113,79
221,114,80
221,115,80
221,116,81
221,117,81
221,118,82
221,119,82
221,120,83
221,121,83
221,122,84
221,123,84
221,124,84
221,125,85
221,126,85
221,127,86
221,128,86
221,129,87
221,130,87
221,131,87
221,132,88
221,133,88
221,134,88
221,135,89
221,136,89
221,137,89
221,138,90
221,139,90
221,140,90
221,141,90
221,142,91
221,143,91
221,144,91
221,145,91
221,146,92
221,147,92
221,148,92
221,149,92
221,150,92
221,151,92
221,152,92
221,153,92
221,154,93
221,155,93
221,156,93
221,157,93
221,158,93
221,159,93
221,160,93
221,161,93
221,162,93
221,163,93
221,164,93
221,165,93
221,166,93
221,167,93
221,168,93
221,169,93
221,170,93
221,171,93
221,172,92
221,173,92
221,174,92
221,175,92
221,176,92
221,177,92
221,178,92
221,179,92
221,180,92
221,181,91
221,182,91
221,183,91
221,184,91
221,185,91
221,186,91
221,187,90
221,188,90
221,189,90
221,190,90
221,191,90
221,192,89
221,193,89
221,194,89
221,195,89
221,196,89
221,197,88
221,198,88
221,199,88
221,200,88
221,201,87
221,202,87
221,203,87
221,204,87
221,205,87
221,206,86
221,207,86
221,208,86
221,209,86
221,210,85
221,211,85
221,212,85
221,213,85
221,214,84
221,215,84
221,216,84
221,217,84
221,218,83
221,219,83
221,220,83
221,221,82
221,222,82
221,223,82
221,224,82
221,225,81
221,226,81
221,227,81
221,228,81
221,229,80
221,230,80
221,231,80
221,232,79
221,233,79
221,234,79
221,235,79
221,236,78
221,237,78
221,238,78
221,239,78
221,240,77
221,241,77
221,242,77
221,243,77
221,244,76
221,245,76
221,246,76
221,247,75
221,248,75
221,249,75
221,250,75
221,251,74
221,252,74
221,253,74
221,254,74
221,255,73
222,0,46
222,1,46
222,2,46
222,3,46
222,4,46
222,5,46
222,6,46
222,7,47
222,8,47
222,9,47
222,10,47
222,11,47
222,12,47
222,13,47
222,14,47
222,15,47
222,16,48
222,17,48
222,18,48
222,19,48
222,20,48
222,21,48
222,22,48
222,23,48
222,24,49
222,25,49
222,26,49
222,27,49
222,28,49
222,29,49
222,30,50
222,31,50
222,32,50
222,33,50
222,34,50
222,35,50
222,36,51
222,37,51
222,38,51
222,39,51
222,40,52
222,41,52
222,42,52
222,43,52
222,44,52
222,45,53
222,46,53
222,47,53
222,48,53
222,49,54
222,50,54
222,51,54
222,52,54
222,53,55
222,54,55
222,55,55
222,56,56
222,57,56
222,58,56
222,59,56
222,60,57
222,61,57
222,62,57
222,63,58
222,64,58
222,65,58
222,66,58
222,67,59
222,68,59
222,69,60
222,70,60
222,71,60
222,72,61
222,73,61
222,74,61
222,75,62
222,76,62
222,77,62
222,78,63
222,79,63
222,80,64
222,81,64
222,82,64
222,83,65
222,84,65
222,85,66
222,86,66
222,87,66
222,88,67
222,89,67
222,90,68
222,91,68
222,92,69
222,93,69
222,94,70
222,95,70
222,96,71
222,97,71
222,98,72
222,99,72
222,100,73
222,101,73
222,102,74
222,103,74
222,104,75
222,105,75
222,106,76
222,107,76
222,108,76
222,109,77
222,110,78
222,111,78
222,112,79
222,113,79
222,114,80
222,115,80
222,116,81
222,117,81
222,118,82
222,119,82
222,120,83
222,121,83
222,122,84
222,123,84
222,124,84
222,125,85
222,126,85
222,127,86
222,128,86
222,129,87
222,130,87
222,131,87
222,132,88
222,133,88
222,134,88
222,135,89
222,136,89
222,137,89
222,138,90
222,139,90
222,140,90
222,141,90
222,142,91
222,143,91
222,144,91
222,145,91
222,146,92
222,147,92
222,148,92
222,149,92
222,150,92
222,151,92
222,152,92
222,153,92
222,154,93
222,155,93
222,156,93
222,157,93
222,158,93
222,159,93
222,160,93
222,161,93
222,162,93
222,163,93
222,164,93
222,165,93
222,166,93
222,167,93
222,168,93
222,169,93
222,170,93
222,171,93
222,172,92
222,173,92
222,174,92
222,175,92
222,176,92
222,177,92
222,178,92
222,179,92
222,180,92
222,181,91
222,182,91
222,183,91
222,184,91
222,185,91
222,186,91
222,187,90
222,188,90
222,189,90
222,190,90
222,191,90
222,192,89
222,193,89
222,194,89
222,195,89
222,196,88
222,197,88
222,198,88
222,199,88
222,200,88
222,201,87
222,202,87
222,203,87
222,204,87
222,205,86
222,206,86
222,207,86
222,208,86
222,209,86
222,210,85
222,211,85
222,212,85
222,213,84
222,214,84
222,215,84
222,216,84
222,217,83
222,218,83
222,219,83
222,220,83
222,221,82
222,222,82
222,223,82
222,224,82
222,225,81
222,226,81
222,227,81
222,228,80
222,229,80
222,230,80
222,231,80
222,232,79
222,233,79
222,234,79
222,235,79
222,236,78
222,237,78
222,238,78
222,239,78
222,240,77
222,241,77
222,242,77
222,243,76
222,244,76
222,245,76
222,246,76
222,247,75
222,248,75
222,249,75
222,250,75
222,251,74
222,252,74
222,253,74
222,254,74
222,255,73
223,0,46
223,1,46
223,2,46
223,3,46
223,4,46
223,5,46
223,6,47
223,7,47
223,8,47
223,9,47
223,10,47
223,11,47
223,12,47
223,13,47
223,14,47
223,15,47
223,16,48
223,17,48
223,18,48
223,19,48
223,20,48
223,21,48
223,22,48
223,23,48
223,24,49
223,25,49
223,26,49
223,27,49
223,28,49
223,29,49
223,30,50
223,31,50
223,32,50
223,33,50
223,34,50
223,35,51
223,36,51
223,37,51
223,38,51
223,39,51
223,40,52
223,41,52
223,42,52
223,43,52
223,44,52
223,45,53
223,46,53
223,47,53
223,48,53
223,49,54
223,50,54
223,51,54
223,52,54
223,53,55
223,54,55
223,55,55
223,56,56
223,57,56
223,58,56
223,59,56
223,60,57
223,61,57
223,62,57
223,63,58
223,64,58
223,65,58
223,66,59
223,67,59
223,68,59
223,69,60
223,70,60
223,71,60
223,72,61
223,73,61
223,74,61
223,75,62
223,76,62
223,77,62
223,78,63
223,79,63
223,80,64
223,81,64
223,82,64
223,83,65
223,84,65
223,85,66
223,86,66
223,87,66
223,88,67
223,89,67
223,90,68
223,91,68
223,92,69
223,93,69
223,94,70
223,95,70
223,96,71
223,97,71
223,98,72
223,99,72
223,100,73
223,101,73
223,102,74
223,103,74
223,104,75
223,105,75
223,106,76
223,107,76
223,108,77
223,109,77
223,110,78
223,111,78
223,112,79
223,113,79
223,114,80
223,115,80
223,116,81
223,117,81
223,118,82
223,119,82
223,120,83
223,121,83
223,122,84
223,123,84
223,124,84
223,125,85
223,126,85
223,127,86
223,128,86
223,129,87
223,130,87
223,131,88
223,132,88
223,133,88
223,134,88
223,135,89
223,136,89
223,137,89
223,138,90
223,139,90
223,140,90
223,141,90
223,142,91
223,143,91
223,144,91
223,145,91
223,146,92
223,147,92
223,148,92
223,149,92
223,150,92
223,151,92
223,152,92
223,153,92
223,154,93
223,155,93
223,156,93
223,157,93
223,158,93
223,159,93
223,160,93
223,161,93
223,162,93
223,163,93
223,164,93
223,165,93
223,166,93
223,167,93
223,168,93
223,169,93
223,170,92
223,171,92
223,172,92
223,173,92
223,174,92
223,175,92
223,176,92
223,177,92
223,178,92
223,179,92
223,180,91
223,181,91
223,182,91
223,183,91
223,184,91
223,185,91
223,186,90
223,187,90
223,188,90
223,189,90
223,190,90
223,191,90
223,192,89
223,193,89
223,194,89
223,195,89
223,196,88
223,197,88
223,198,88
223,199,88
223,200,88
223,201,87
223,202,87
223,203,87
223,204,87
223,205,86
223,206,86
223,207,86
223,208,86
223,209,85
223,210,85
223,211,85
223,212,85
223,213,84
223,214,84
223,215,84
223,216,84
223,217,83
223,218,83
223,219,83
223,220,83
223,221,82
223,222,82
223,223,82
223,224,81
223,225,81
223,226,81
223,227,81
223,228,80
223,229,80
223,230,80
223,231,80
223,232,79
223,233,79
223,234,79
223,235,79
223,236,78
223,237,78
223,238,78
223,239,77
223,240,77
223,241,77
223,242,77
223,243,76
223,244,76
223,245,76
223,246,75
223,247,75
223,248,75
223,249,75
223,250,75
223,251,74
223,252,74
223,253,74
223,254,73
223,255,73
224,0,46
224,1,46
224,2,46
224,3,46
224,4,46
224,5,46
224,6,47
224,7,47
224,8,47
224,9,47
224,10,47
224,11,47
224,12,47
224,13,47
224,14,47
224,15,47
224,16,48
224,17,48
224,18,48
224,19,48
224,20,48
224,21,48
224,22,48
224,23,49
224,24,49
224,25,49
224,26,49
224,27,49
224,28,49
224,29,50
224,30,50
224,31,50
224,32,50
224,33,50
224,34,50
224,35,51
224,36,51
224,37,51
224,38,51
224,39,51
224,40,52
224,41,52
224,42,52
224,43,52
224,44,52
224,45,53
224,46,53
224,47,53
224,48,53
224,49,54
224,50,54
224,51,54
224,52,54
224,53,55
224,54,55
224,55,55
224,56,56
224,57,56
224,58,56
224,59,56
224,60,57
224,61,57
224,62,57
224,63,58
224,64,58
224,65,58
224,66,59
224,67,59
224,68,59
224,69,60
224,70,60
224,71,60
224,72,61
224,73,61
224,74,61
224,75,62
224,76,62
224,77,62
224,78,63
224,79,63
224,80,64
224,81,64
224,82,64
224,83,65
224,84,65
224,85,66
224,86,66
224,87,66
224,88,67
224,89,67
224,90,68
224,91,68
224,92,69
224,93,69
224,94,70
224,95,70
224,96,71
224,97,71
224,98,72
224,99,72
224,100,73
224,101,73
224,102,74
224,103,74
224,104,75
224,105,75
224,106,76
224,107,76
224,108,77
224,109,77
224,110,78
224,111,78
224,112,79
224,113,79
224,114,80
224,115,80
224,116,81
224,117,81
224,118,82
224,119,82
224,120,83
224,121,83
224,122,84
224,123,84
224,124,85
224,125,85
224,126,86
224,127,86
224,128,86
224,129,87
224,130,87
224,131,88
224,132,88
224,133,88
224,134,88
224,135,89
224,136,89
224,137,89
224,138,90
224,139,90
224,140,90
224,141,91
224,142,91
224,143,91
224,144,91
224,145,91
224,146,92
224,147,92
224,148,92
224,149,92
224,150,92
224,151,92
224,152,92
224,153,93
224,154,93
224,155,93
224,156,93
224,157,93
224,158,93
224,159,93
224,160,93
224,161,93
224,162,93
224,163,93
224,164,93
224,165,93
224,166,93
224,167,93
224,168,93
224,169,93
224,170,92
224,171,92
224,172,92
224,173,92
224,174,92
224,175,92
224,176,92
224,177,92
224,178,92
224,179,91
224,180,91
224,181,91
224,182,91
224,183,91
224,184,91
224,185,91
224,186,90
224,187,90
224,188,90
224,189,90
224,190,90
224,191,89
224,192,89
224,193,89
224,194,89
224,195,89
224,196,88
224,197,88
224,198,88
224,199,88
224,200,87
224,201,87
224,202,87
224,203,87
224,204,87
224,205,86
224,206,86
224,207,86
224,208,86
224,209,85
224,210,85
224,211,85
224,212,84
224,213,84
224,214,84
224,215,84
224,216,83
224,217,83
224,218,83
224,219,83
224,220,82
224,221,82
224,222,82
224,223,82
224,224,81
224,225,81
224,226,81
224,227,80
224,228,80
224,229,80
224,230,80
224,231,79
224,232,79
224,233,79
224,234,79
224,235,78
224,236,78
224,237,78
224,238,78
224,239,77
224,240,77
224,241,77
224,242,76
224,243,76
224,244,76
224,245,76
224,246,75
224,247,75
224,248,75
224,249,75
224,250,74
224,251,74
224,252,74
224,253,74
224,254,73
224,255,73
225,0,46
225,1,46
225,2,46
225,3,46
225,4,46
225,5,46
225,6,47
225,7,47
225,8,47
225,9,47
225,10,47
225,11,47
225,12,47
225,13,47
225,14,47
225,15,48
225,16,48
225,17,48
225,18,48
225,19,48
225,20,48
225,21,48
225,22,48
225,23,49
225,24,49
225,25,49
225,26,49
225,27,49
225,28,49
225,29,50
225,30,50
225,31,50
225,32,50
225,33,50
225,34,50
225,35,51
225,36,51
225,37,51
225,38,51
225,39,51
225,40,52
225,41,52
225,42,52
225,43,52
225,44,52
225,45,53
225,46,53
225,47,53
225,48,53
225,49,54
225,50,54
225,51,54
225,52,54
225,53,55
225,54,55
225,55,55
225,56,56
225,57,56
225,58,56
225,59,56
225,60,57
225,61,57
225,62,57
225,63,58
225,64,58
225,65,58
225,66,59
225,67,59
225,68,59
225,69,60
225,70,60
225,71,60
225,72,61
225,73,61
225,74,62
225,75,62
225,76,62
225,77,63
225,78,63
225,79,63
225,80,64
225,81,64
225,82,64
225,83,65
225,84,65
225,85,66
225,86,66
225,87,67
225,88,67
225,89,67
225,90,68
225,91,68
225,92,69
225,93,69
225,94,70
225,95,70
225,96,71
225,97,71
225,98,72
225,99,72
225,100,73
225,101,73
225,102,74
225,103,74
225,104,75
225,105,75
225,106,76
225,107,76
225,108,77
225,109,77
225,110,78
225,111,78
225,112,79
225,113,80
225,114,80
225,115,80
225,116,81
225,117,82
225,118,82
225,119,82
225,120,83
225,121,83
225,122,84
225,123,84
225,124,85
225,125,85
225,126,86
225,127,86
225,128,86
225,129,87
225,130,87
225,131,88
225,132,88
225,133,88
225,134,89
225,135,89
225,136,89
225,137,90
225,138,90
225,139,90
225,140,90
225,141,91
225,142,91
225,143,91
225,144,91
225,145,91
225,146,92
225,147,92
225,148,92
225,149,92
225,150,92
225,151,92
225,152,92
225,153,92
225,154,93
225,155,93
225,156,93
225,157,93
225,158,93
225,159,93
225,160,93
225,161,93
225,162,93
225,163,93
225,164,93
225,165,93
225,166,93
225,167,93
225,168,93
225,169,93
225,170,92
225,171,92
225,172,92
225,173,92
225,174,92
225,175,92
225,176,92
225,177,92
225,178,92
225,179,91
225,180,91
225,181,91
225,182,91
225,183,91
225,184,91
225,185,90
225,186,90
225,187,90
225,188,90
225,189,90
225,190,90
225,191,89
225,192,89
225,193,89
225,194,89
225,195,88
225,196,88
225,197,88
225,198,88
225,199,88
225,200,87
225,201,87
225,202,87
225,203,87
225,204,86
225,205,86
225,206,86
225,207,86
225,208,85
225,209,85
225,210,85
225,211,85
225,212,84
225,213,84
225,214,84
225,215,84
225,216,83
225,217,83
225,218,83
225,219,83
225,220,82
225,221,82
225,222,82
225,223,82
225,224,81
225,225,81
225,226,81
225,227,80
225,228,80
225,229,80
225,230,80
225,231,79
225,232,79
225,233,79
225,234,79
225,235,78
225,236,78
225,237,78
225,238,77
225,239,77
225,240,77
225,241,77
225,242,76
225,243,76
225,244,76
225,245,76
225,246,75
225,247,75
225,248,75
225,249,74
225,250,74
225,251,74
225,252,74
225,253,73
225,254,73
225,255,73
226,0,46
226,1,46
226,2,46
226,3,46
226,4,46
226,5,47
226,6,47
226,7,47
226,8,47
226,9,47
226,10,47
226,11,47
226,12,47
226,13,47
226,14,47
226,15,48
226,16,48
226,17,48
226,18,48
226,19,48
226,20,48
226,21,48
226,22,48
226,23,49
226,24,49
226,25,49
226,26,49
226,27,49
226,28,49
226,29,50
226,30,50
226,31,50
226,32,50
226,33,50
226,34,50
226,35,51
226,36,51
226,37,51
226,38,51
226,39,51
226,40,52
226,41,52
226,42,52
226,43,52
226,44,52
226,45,53
226,46,53
226,47,53
226,48,54
226,49,54
226,50,54
226,51,54
226,52,55
226,53,55
226,54,55
226,55,55
226,56,56
226,57,56
226,58,56
226,59,57
226,60,57
226,61,57
226,62,58
226,63,58
226,64,58
226,65,58
226,66,59
226,67,59
226,68,59
226,69,60
226,70,60
226,71,60
226,72,61
226,73,61
226,74,62
226,75,62
226,76,62
226,77,63
226,78,63
226,79,63
226,80,64
226,81,64
226,82,65
226,83,65
226,84,65
226,85,66
226,86,66
226,87,67
226,88,67
226,89,68
226,90,68
226,91,68
226,92,69
226,93,69
226,94,70
226,95,70
226,96,71
226,97,71
226,98,72
226,99,72
226,100,73
226,101,73
226,102,74
226,103,74
226,104,75
226,105,75
226,106,76
226,107,76
226,108,77
226,109,78
226,110,78
226,111,78
226,112,79
